,codes,mean,max,min,sd,cat
0,AD8_total_score,0.19,7.0,0.0,0.64,cognitive
1,1_judgment_problems,0.023,2.0,0.0,0.165,cognitive
2,2_less_interest,0.042,1.0,0.0,0.2,cognitive
3,3_repeat,0.058,1.0,0.0,0.234,cognitive
4,4_trouble_learning_tool,0.035,2.0,0.0,0.238,cognitive
5,5_forget_month_year,0.005,1.0,0.0,0.068,cognitive
6,6_trouble_financial_affairs,0.021,2.0,0.0,0.185,cognitive
7,7_trouble_appointments,0.021,2.0,0.0,0.158,cognitive
8,8_daily_memory_trouble,0.058,2.0,0.0,0.262,cognitive
9,APS_score,0.857,2.355,0.009,0.581,disease_progression
10,diagnosed_impairment,0.63,3.0,0.0,1.023,neurosensory
11,hearing_aid,0.039,1.0,0.0,0.195,neurosensory
12,subjective_hearing_impairment,0.306,1.0,0.0,0.461,neurosensory
13,subjective_processing_impairment,0.387,1.0,0.0,0.488,neurosensory
14,500_hz_left,0.778,1.0,0.0,0.416,neurosensory
15,500_hz_right,0.817,1.0,0.0,0.387,neurosensory
16,1000_hz_left,0.84,1.0,0.0,0.367,neurosensory
17,1000_hz_right,0.836,1.0,0.0,0.371,neurosensory
18,4000_hz_left,0.384,1.0,0.0,0.487,neurosensory
19,4000_hz_right,0.435,1.0,0.0,0.496,neurosensory
20,dsi_left,8.088,10.0,0.0,2.077,neurosensory
21,dsi_right,9.213,10.0,0.0,1.418,neurosensory
22,dsi_right_left,1.646,10.0,0.0,1.852,neurosensory
23,worse_ear_dsi,7.831,10.0,0.0,1.99,neurosensory
24,worse_ear_minus10db,7.444,10.0,0.0,1.952,neurosensory
25,Systolic_blood_pressure,124.025,170.0,89.0,15.646,cardiovascular
26,Diastolic_blood_pressure,72.725,100.0,50.0,8.17,cardiovascular
27,Pulse,70.065,101.0,39.0,11.23,cardiovascular
28,Weight,74.134,135.6,43.54,14.721,cardiovascular
29,tau,287.182,1279.866,79.53,147.119,disease_progression
30,ptau,50.336,156.826,12.1,20.944,disease_progression
31,Amyloid_beta_1_42,1171.324,2728.0,465.83,307.397,disease_progression
32,ApoE,3.948,8.42,0.86,1.273,disease_progression
33,G_CSF,12.776,33.1,2.42,5.592,disease_progression
34,IL_15,4.987,11.8,1.43,1.521,disease_progression
35,IL_8,40.541,197.3,18.15,18.378,disease_progression
36,VEGF,46.172,106.35,12.13,18.26,disease_progression
37,PCSK9,3.528,6.69,1.68,1.443,disease_progression
38,hba1c_value,0.054,0.074,0.044,0.004,disease_progression
39,tsh_value,2.098,14.01,0.005,1.228,disease_progression
40,b12_value,262.065,884.0,96.0,121.428,disease_progression
41,total_cholesterol_value,5.336,7.8,3.3,0.908,cardiovascular
42,HDL_value,1.439,2.36,0.84,0.365,cardiovascular
43,LDL_value,3.238,5.08,1.4,0.791,cardiovascular
44,Candidate_Age,776.969,991.7,663.7,63.282,demographics
